2025-08-21 15:56:12 | INFO | root | Using theme palette: cyber
2025-08-21 15:56:18 | DEBUG | root | Device 1: {'index': 1, 'serial': 'ZY22JK89DR', 'type': 'Physical', 'vendor': 'Motorola', 'model': 'moto_g_5G___2024', 'state': 'device', 'ip': '192.168.0.23'}
2025-08-21 15:56:20 | INFO | root | User selected device ZY22JK89DR
2025-08-21 15:56:20 | INFO | root | Connecting to device ZY22JK89DR
2025-08-21 15:56:20 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell ip addr show wlan0
2025-08-21 15:56:20 | DEBUG | root | [EXECUTE] Output: 21: wlan0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 3000
    link/ether a6:76:ea:26:19:e6 brd ff:ff:ff:ff:ff:ff
    inet 192.168.0.23/24 brd 192.168.0.255 scope ...
2025-08-21 15:56:20 | INFO | root | IP for ZY22JK89DR: 192.168.0.23
2025-08-21 15:56:20 | INFO | root | Opened device menu for ZY22JK89DR (vendor=Motorola, model=moto_g_5G___2024, ip=192.168.0.23)
2025-08-21 15:56:24 | DEBUG | root | Displayed device info for ZY22JK89DR
2025-08-21 15:56:30 | INFO | root | Launching static analysis for ZY22JK89DR
2025-08-21 15:56:30 | INFO | root | Starting static analysis for device ZY22JK89DR
2025-08-21 15:56:30 | DEBUG | root | Fetching full package dump for ZY22JK89DR
2025-08-21 15:56:30 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell dumpsys package
2025-08-21 15:56:36 | DEBUG | root | [EXECUTE] Output: Database versions:
  Internal:
    sdkVersion=35 databaseVersion=3 
    buildFingerprint=motorola/fogo_g/fogo:15/V1UFN35H.193-20/3119bc-9f63b:user/release-keys fingerprint=51043742b354002a5dbb30259b1a...
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 25 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 50 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 75 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 100 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 125 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 150 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 175 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 200 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 225 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 250 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 275 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 300 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 325 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 350 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 375 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 400 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 425 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 450 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 475 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 500 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 525 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 550 packages
2025-08-21 15:56:36 | INFO | root | Parsed permissions for 558 packages in total
2025-08-21 15:56:36 | DEBUG | root | Listing APK paths for ZY22JK89DR
2025-08-21 15:56:36 | DEBUG | root | [EXECUTE] Running command: adb -s ZY22JK89DR shell pm list packages -f
2025-08-21 15:56:36 | DEBUG | root | [EXECUTE] Output: package:/product/priv-app/AuraAppServices/AuraAppServices.apk=com.aura.oobe.solutions
package:/apex/com.android.appsearch/priv-app/com.google.android.appsearch.apk@360743400/com.google.android.appsear...
2025-08-21 15:56:36 | INFO | root | Discovered APK paths for 503 packages on ZY22JK89DR
2025-08-21 15:56:36 | INFO | root | Validating APK paths for 507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.internal.display.cutout.emulation.noCutout located at /product/overlay/DisplayCutoutEmulationNoCutout/DisplayCutoutEmulationNoCutoutOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.networkstack.tethering located at /apex/com.android.tethering/priv-app/TetheringGoogle@360743340/TetheringGoogle.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.koodo located at /product/overlay/MotoLauncherOverlayKoodo.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.theme.font.SpaceGrotesk located at /product/overlay/FontSpaceGroteskSource/FontSpaceGroteskSourceOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.att.simoobe located at /product/overlay/MotoSetupWizardExtOverlayAttSimOobe.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.telus located at /product/overlay/MotoLauncherOverlayTelus.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.subscriptions.red
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.cts.priv.ctsshim located at /apex/com.android.apex.cts.shim/priv-app/CtsShimPriv@MAIN/CtsShimPriv.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.youtube
2025-08-21 15:56:36 | DEBUG | root | APK for com.vzw.apnlib located at /product/app/VzwAPNLibWs/VzwAPNLibWs.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.comcastext located at /product/priv-app/ComcastExt/ComcastExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.buacloudcontactadapter located at /product/priv-app/BuaCloudContactAdapter/BuaCloudContactAdapter.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.uwb.resources located at /apex/com.android.uwb/priv-app/ServiceUwbResources@V1UFN35M.193-20/ServiceUwbResources.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.tracfone.generic.mysites located at /product/app/TFMySites/TFMySites.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.internal.display.cutout.emulation.corner located at /product/overlay/DisplayCutoutEmulationCorner/DisplayCutoutEmulationCornerOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.ext.services located at /apex/com.android.extservices/priv-app/GoogleExtServices@360737100/GoogleExtServices.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.motocare located at /system_ext/priv-app/MotoCare/MotoCare.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.providers.settings.overlay.dppnone located at /product/overlay/MotoSettingsProviderOverlayDPPNone.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.internal.display.cutout.emulation.double located at /product/overlay/DisplayCutoutEmulationDouble/DisplayCutoutEmulationDoubleOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.providers.telephony located at /system/priv-app/TelephonyProvider/TelephonyProvider.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.dynsystem located at /system/priv-app/DynamicSystemInstallationService/DynamicSystemInstallationService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.help.extlog located at /product/priv-app/MotoFeedbackAssistant/MotoFeedbackAssistant.apk
2025-08-21 15:56:36 | DEBUG | root | APK for cci.usage located at /product/priv-app/myCC/myCC.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.theme.icon.pebble located at /product/overlay/IconShapePebble/IconShapePebbleOverlay.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.googlequicksearchbox
2025-08-21 15:56:36 | INFO | root | Validated 25/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.comcast located at /product/overlay/MotoLauncherOverlayComcast.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.cellbroadcastservice located at /apex/com.android.cellbroadcast/priv-app/GoogleCellBroadcastServiceModule@360735060/GoogleCellBroadcastServiceModule.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.revoker.services located at /system_ext/priv-app/RevokerServices/RevokerServices.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.verizon.mips.services located at /product/priv-app/MVS-Lite/MVS-Lite.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.providers.calendar located at /system/priv-app/CalendarProvider/CalendarProvider.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.oem.euiccpartnerapp.overlay.att located at /product/overlay/EuiccPartnerAppATTRRO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.oem.euiccpartnerapp.overlay.tmo located at /product/overlay/EuiccPartnerAppTMORRO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.oem.euiccpartnerapp.overlay.vzw located at /product/overlay/EuiccPartnerAppVZWRRO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.dish.wireless.activation located at /product/priv-app/DishNetworkCompanionApp/DishNetworkCompanionApp.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.googleassistant
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.vzw.pco.extensions.pcoreceiver located at /product/priv-app/vzwPcoExt/vzwPcoExt.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for org.telegram.messenger
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.providers.media located at /system/priv-app/MediaProviderLegacy/MediaProviderLegacy.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.onetimeinitializer located at /product/priv-app/GoogleOneTimeInitializer/GoogleOneTimeInitializer.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.ext.shared located at /system/app/GoogleExtShared/GoogleExtShared.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.brapps located at /product/priv-app/BRApps2/BRApps2.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.bug2go located at /system_ext/priv-app/Bug2GoStub/Bug2GoStub.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.assurance.rcs.apptray located at /product/overlay/folderAssuranceAppTray_google_rcs.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.metropcs.rcs.apptray located at /product/overlay/folderMetroAppTray_google_rcs.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.virtualmachine.res located at /apex/com.android.virt/app/android.system.virtualmachine.res@V1UFN35M.193-20/android.system.virtualmachine.res.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.wallpapercropper located at /system_ext/priv-app/WallpaperCropper/WallpaperCropper.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.federatedcompute located at /apex/com.android.ondevicepersonalization/app/FederatedComputeGoogle@360738140/FederatedComputeGoogle.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.gesture located at /system_ext/priv-app/GestureNavigationTutorial/GestureNavigationTutorial.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.paks.notification located at /system_ext/priv-app/PaksNotification/PaksNotification.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.settings.overlay.full_ds_opportunistic located at /product/overlay/MotoSettingsOverlayFullDSOpportunistic.apk
2025-08-21 15:56:36 | INFO | root | Validated 50/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.rcsConfigService located at /system_ext/priv-app/rcsConfigService/rcsConfigService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.server.deviceconfig.resources located at /apex/com.android.configinfrastructure/app/DeviceConfigServiceResourcesGoogle@360527560/DeviceConfigServiceResourcesGoogle.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcherconfig.overlay.attpre located at /product/overlay/LauncherConfig-rro-attpre.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.ccc.devicemanagement located at /system_ext/priv-app/3c_devicemanagement-binary/3c_devicemanagement-binary.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.fmradio located at /system_ext/app/FMRadioService/FMRadioService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.theme.font.Exo2Regular located at /product/overlay/FontExo2RegularSource/FontExo2RegularSourceOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.att located at /product/overlay/MotoSetupWizardExtOverlayAtt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.pai located at /product/overlay/MotoSetupWizardExtOverlayPai.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.tmo located at /product/overlay/MotoSetupWizardExtOverlayTmo.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.vzw located at /product/overlay/MotoSetupWizardExtOverlayVZW.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.auto_generated_rro_product__ located at /product/overlay/SetupWizardExt__fogo_g__auto_generated_rro_product.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.phone.overlay.motcommon located at /product/overlay/TelephonyResMotCommon.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.overlay.crystaltalkai located at /product/overlay/MotoFrameworkResOverlayCrystalTalkAI.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.cellbroadcast.overlay located at /product/overlay/MotoCellBroadcastReceiverOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.externalstorage located at /system/priv-app/ExternalStorageProvider/ExternalStorageProvider.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.tmobile.m1 located at /product/priv-app/TmoMinusOne/TmoMinusOne.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.omadm.service located at /product/priv-app/DMService/DMService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.htmlviewer located at /system/app/HTMLViewer/HTMLViewer.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.bluetooth.aptxmode located at /system_ext/priv-app/MotoBtAptxMode/MotoBtAptxMode.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.qualcomm.qti.uceShimService located at /system_ext/app/uceShimService/uceShimService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.companiondevicemanager located at /system/app/CompanionDeviceManager/CompanionDeviceManager.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.mms.service located at /system/priv-app/MmsService/MmsService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.providers.downloads located at /system/priv-app/DownloadProvider/DownloadProvider.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.coresettingsext located at /system_ext/priv-app/CoreSettingsExt/CoreSettingsExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.health.connect.backuprestore located at /apex/com.android.healthfitness/app/HealthConnectBackupRestoreGoogle@360745040/HealthConnectBackupRestoreGoogle.apk
2025-08-21 15:56:36 | INFO | root | Validated 75/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.swishme.tracfone located at /product/app/TFDashboard/TFDashboard.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.systemui.auto_generated_rro_product__ located at /product/overlay/SystemUI__fogo_g__auto_generated_rro_product.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.messaging
2025-08-21 15:56:36 | DEBUG | root | APK for com.vzw.hss.myverizon located at /product/priv-app/VzwMyVerizon-v20-8-3/VzwMyVerizon-v20-8-3.apk
2025-08-21 15:56:36 | DEBUG | root | APK for vendor.qti.hardware.cacert.server located at /vendor/app/CACertService/CACertService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.entitlement located at /product/priv-app/Entitlement/Entitlement.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.enterprise.service located at /system_ext/priv-app/MotoThinkUEM/MotoThinkUEM.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.spaces located at /product/priv-app/MotoSpaces/MotoSpaces.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.discord
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.motosignature2.app located at /system/app/MotoSignature2App/MotoSignature2App.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.openai.chatgpt
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.att.phone.extensions located at /product/priv-app/AttPhoneExt/AttPhoneExt.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.phone.overlay.carriersettings located at /product/overlay/TeleServiceCarrierSettingsRRO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.comcast located at /product/overlay/MotoSetupWizardExtOverlayComcast.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.qualcomm.qti.telephonyservice located at /system_ext/app/QtiTelephonyService/QtiTelephonyService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.tracfone.preload.accountservices located at /product/priv-app/TFDevicePulse/TFDevicePulse.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.oem.euiccpartnerapp located at /product/app/EuiccPartnerApp/EuiccPartnerApp.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.visualvoicemail located at /product/priv-app/VVM3/VVM3.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.vcast.mediamanager located at /product/priv-app/VzwCloud-v25-3-18/VzwCloud-v25-3-18.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.omadm.att located at /product/priv-app/AttDM/AttDM.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.omadm.vzw located at /product/priv-app/VzwDM/VzwDM.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.enterprise.adapter.service located at /system_ext/priv-app/EnterpriseAdapterService/EnterpriseAdapterService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.metropcs.metrozone located at /product/priv-app/MetroZone/MetroZone.apk
2025-08-21 15:56:36 | DEBUG | root | APK for vendor.qti.iwlan located at /vendor/app/IWlanService/IWlanService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.configupdater located at /product/priv-app/ConfigUpdater/ConfigUpdater.apk
2025-08-21 15:56:36 | INFO | root | Validated 100/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.camera3 located at /product/priv-app/MotCamera4/MotCamera4.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.applabeltwolines.cc located at /product/overlay/MotoLauncherOverlayAppLabelTwoLinesCC.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.providers.media.module located at /apex/com.android.mediaprovider/priv-app/MediaProviderGoogle@360738280/MediaProviderGoogle.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.animation.scale located at /product/overlay/MotoLauncherAnimationOverlay40.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.overlay.modules.permissioncontroller located at /product/overlay/GooglePermissionControllerOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.appforecast located at /product/priv-app/MotoAppForecast/MotoAppForecast.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.nfwlocationattribution located at /system_ext/app/NFWLocationAttribution/NFWLocationAttribution.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.avatarpicker located at /system/priv-app/AvatarPicker/AvatarPicker.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.ccc.ota located at /system_ext/priv-app/3c_ota/3c_ota.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.motorola.ccc.notification
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.launcher.overlay.retail.global located at /product/overlay/MotoLauncherOverlayRetailGlobal.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.setup.overlay.boost located at /product/overlay/MotoSetupWizardExtOverlayBoost.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.apps.safetyhub
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.dynamicvolumeoverlay located at /product/overlay/MotoAdaptiveVolumeOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcherconfig.overlay.vzwpre located at /product/overlay/LauncherConfig-rro-vzwpre.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.systemui.plugin.globalactions.wallet located at /system_ext/priv-app/QuickAccessWallet/QuickAccessWallet.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.ar.core
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.providers.downloads.ui located at /system/priv-app/DownloadProviderUi/DownloadProviderUi.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.aura.services.tmobile located at /product/app/AuraServices/AuraServices.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.hotspot2.osulogin located at /apex/com.android.wifi/app/OsuLoginGoogle@360735060/OsuLoginGoogle.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.android.vending
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.pacprocessor located at /system/app/PacProcessor/PacProcessor.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.simappdialog located at /system/app/SimAppDialog/SimAppDialog.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.dolby.daxservice located at /system_ext/priv-app/daxService/daxService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.faceunlock located at /product/priv-app/MotoFaceUnlock/MotoFaceUnlock.apk
2025-08-21 15:56:36 | INFO | root | Validated 125/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.google.android.adservices.api located at /apex/com.android.adservices/priv-app/AdServicesApkGoogle@360738140/AdServicesApkGoogle.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.internal.systemui.navbar.hidegestural located at /product/overlay/NavigationBarModeHideGestural/NavigationBarModeHideGesturalOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.aura.oobe.dish located at /product/priv-app/DishAppCloud/DishAppCloud.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.internal.display.cutout.emulation.hole located at /product/overlay/DisplayCutoutEmulationHole/DisplayCutoutEmulationHoleOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.internal.display.cutout.emulation.tall located at /product/overlay/DisplayCutoutEmulationTall/DisplayCutoutEmulationTallOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcherconfig.overlay.att located at /product/overlay/LauncherConfig-rro-att.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcherconfig.overlay.tmo located at /product/overlay/LauncherConfig-rro-tmo.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcherconfig.overlay.usc located at /product/overlay/LauncherConfig-rro-usc.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcherconfig.overlay.vzw located at /product/overlay/LauncherConfig-rro-vzw.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.certinstaller located at /system/app/CertInstaller/CertInstaller.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.carrierconfig located at /system_ext/priv-app/CarrierConfig/CarrierConfig.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.google.android.marvin.talkback
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.networkstack.overlay.mcc460 located at /product/overlay/NetworkStackMcc460Overlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.internal.systemui.navbar.threebutton located at /product/overlay/NavigationBarMode3Button/NavigationBarMode3ButtonOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.oem.euiccpartnerapp.overlay.br located at /product/overlay/EuiccPartnerAppBRRRO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.oem.euiccpartnerapp.overlay.cc located at /product/overlay/EuiccPartnerAppCCRRO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.oem.euiccpartnerapp.overlay.na located at /product/overlay/EuiccPartnerAppNARRO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.qti.qualcomm.datastatusnotification located at /product/app/datastatusnotification/datastatusnotification.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.providers.settings.overlay.tmo located at /product/overlay/MotoSettingsProviderOverlayTMO.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcherconfig.overlay.cc located at /product/overlay/LauncherConfig-rro-cc.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.launcherconfig.overlay.fi located at /product/overlay/LauncherConfig-rro-fi.apk
2025-08-21 15:56:36 | DEBUG | root | APK for android located at /system/framework/framework-res.apk
2025-08-21 15:56:36 | WARNING | root | No APK path found for com.motorola.securevault
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.hotwordenrollment.xgoogle located at /product/priv-app/HotwordEnrollmentXGoogleHEXAGON_WIDEBAND/HotwordEnrollmentXGoogleHEXAGON_WIDEBAND.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.android.contacts located at /product/priv-app/Contacts/Contacts.apk
2025-08-21 15:56:36 | INFO | root | Validated 150/507 packages
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.overlay.appclone located at /product/overlay/MotoFrameworkResAppcloneOverlay.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.qualcomm.wfd.service located at /system_ext/priv-app/WfdService/WfdService.apk
2025-08-21 15:56:36 | DEBUG | root | APK for com.motorola.android.provisioning located at /product/priv-app/OMAProvisioning/OMAProvisioning.apk
